custom,polymarket_bronze,trades,conditionId,1,STRING,N,N,N,N,N
custom,polymarket_bronze,trades,timestamp,2,INT64,N,N,N,N,N
custom,polymarket_bronze,trades,price,3,FLOAT64,N,N,N,N,N
custom,polymarket_bronze,trades,side,4,STRING,4,N,N,N,N
custom,polymarket_bronze,trades,size,5,FLOAT64,N,N,N,N,N
custom,polymarket_bronze,trades,maker,6,STRING,42,N,N,N,N
custom,polymarket_bronze,trades,taker,7,STRING,42,N,N,N,N
custom,polymarket_bronze,trades,transactionHash,8,STRING,66,N,N,N,N
custom,polymarket_bronze,trades,outcome,9,STRING,N,N,N,N,N
custom,polymarket_bronze,trades,dt,10,STRING,10,N,N,N,N
custom,polymarket_bronze,markets,condition_id,1,STRING,N,PRIMARY KEY,N,N,N
custom,polymarket_bronze,markets,question,2,STRING,N,N,N,N,N
custom,polymarket_bronze,markets,description,3,STRING,N,N,N,N,N
custom,polymarket_bronze,markets,market_slug,4,STRING,N,N,N,N,N
custom,polymarket_bronze,markets,end_date_iso,5,STRING,N,N,N,N,N
custom,polymarket_bronze,markets,game_start_time,6,STRING,N,N,N,N,N
custom,polymarket_bronze,markets,active,7,BOOLEAN,N,N,N,N,N
custom,polymarket_bronze,markets,closed,8,BOOLEAN,N,N,N,N,N
custom,polymarket_bronze,markets,archived,9,BOOLEAN,N,N,N,N,N
custom,polymarket_bronze,markets,accepting_orders,10,BOOLEAN,N,N,N,N,N
custom,polymarket_bronze,markets,enable_order_book,11,BOOLEAN,N,N,N,N,N
custom,polymarket_bronze,markets,minimum_order_size,12,FLOAT64,N,N,N,N,N
custom,polymarket_bronze,markets,minimum_tick_size,13,FLOAT64,N,N,N,N,N
custom,polymarket_bronze,markets,dt,14,STRING,10,N,N,N,N
custom,polymarket_bronze,market_tokens,condition_id,1,STRING,N,FOREIGN KEY,polymarket_bronze,markets,condition_id
custom,polymarket_bronze,market_tokens,token_id,2,STRING,N,PRIMARY KEY,N,N,N
custom,polymarket_bronze,market_tokens,outcome,3,STRING,N,N,N,N,N
custom,polymarket_bronze,market_tokens,winner,4,BOOLEAN,N,N,N,N,N
custom,polymarket_bronze,market_tokens,dt,5,STRING,10,N,N,N,N
custom,polymarket_bronze,prices,token_id,1,STRING,N,FOREIGN KEY,polymarket_bronze,market_tokens,token_id
custom,polymarket_bronze,prices,timestamp,2,INT64,N,N,N,N,N
custom,polymarket_bronze,prices,price,3,FLOAT64,N,N,N,N,N
custom,polymarket_bronze,prices,dt,4,STRING,10,N,N,N,N
custom,polymarket_bronze,leaderboard,rank,1,INT64,N,N,N,N,N
custom,polymarket_bronze,leaderboard,maker,2,STRING,42,N,N,N,N
custom,polymarket_bronze,leaderboard,volume,3,FLOAT64,N,N,N,N,N
custom,polymarket_bronze,leaderboard,profit,4,FLOAT64,N,N,N,N,N
custom,polymarket_bronze,leaderboard,marketsTraded,5,INT64,N,N,N,N,N
